year,month,precipitation(mm),snow_depth(cm),mean_temperature(°C),min_temperature(°C),max_temperature(°C)
1991,1,68.89999999999999,43.0,-3.6322580645161286,-6.829032258064516,-0.5064516129032259
1991,2,16.400000000000002,53.17857142857143,-7.5,-10.735714285714286,-4.5321428571428575
1991,3,31.2,45.903225806451616,-0.9806451612903226,-3.5580645161290323,1.929032258064516
1991,4,14.1,6.4,3.433333333333333,-1.1666666666666667,8.286666666666667
1991,5,28.8,0.0,7.241935483870968,2.487096774193548,12.17741935483871
1991,6,69.1,0.0,12.096666666666666,8.22,16.45
1991,7,55.0,0.0,16.638709677419353,10.69032258064516,22.509677419354837
1991,8,91.5,0.0,16.15806451612903,11.919354838709678,21.42258064516129
1991,9,79.9,0.0,9.133333333333333,5.163333333333333,13.586666666666668
1991,10,49.4,0.0,5.364516129032259,2.9612903225806453,7.993548387096774
1991,11,81.10000000000001,2.4,2.5866666666666664,0.5933333333333333,4.12
1991,12,33.7,4.741935483870968,-1.6225806451612903,-4.548387096774194,1.0935483870967742
1992,1,49.5,18.483870967741936,-2.135483870967742,-5.616129032258065,0.9935483870967742
1992,2,31.099999999999998,29.75862068965517,-2.6724137931034484,-5.872413793103449,0.11034482758620691
1992,3,42.5,16.29032258064516,0.43870967741935485,-1.1096774193548387,2.512903225806452
1992,4,47.800000000000004,3.3333333333333335,1.2966666666666666,-1.0966666666666667,4.206666666666667
1992,5,7.3,0.0,11.364516129032259,4.596774193548387,17.574193548387097
1992,6,24.6,0.0,15.653333333333334,8.2,22.05666666666667
1992,7,47.1,0.0,15.980645161290324,10.458064516129031,21.845161290322583
1992,8,107.3,0.0,14.283870967741937,10.393548387096773,18.77741935483871
1992,9,59.1,0.0,11.25,8.266666666666667,14.85
1992,10,64.3,0.6129032258064516,-0.6290322580645161,-3.5258064516129033,2.5870967741935487
1992,11,63.2,3.1333333333333333,-1.8033333333333335,-4.073333333333333,0.4666666666666667
1992,12,33.1,0.3225806451612903,0.08709677419354842,-1.7870967741935484,1.993548387096774
1993,1,55.6,4.516129032258065,-2.306451612903226,-5.135483870967742,-0.11612903225806454
1993,2,16.400000000000002,6.857142857142857,-3.3642857142857143,-6.185714285714285,-0.6392857142857143
1993,3,28.8,10.709677419354838,-0.8806451612903226,-3.5354838709677416,2.2451612903225806
1993,4,29.0,0.06666666666666667,3.2733333333333334,-1.2966666666666666,8.163333333333334
1993,5,0.8999999999999999,0.0,13.558064516129033,5.935483870967742,20.351612903225806
1993,6,55.9,0.0,11.360000000000001,6.213333333333334,16.763333333333332
1993,7,107.2,0.0,15.638709677419355,11.158064516129032,20.712903225806453
1993,8,136.20000000000002,0.0,12.903225806451612,9.600000000000001,17.106451612903225
1993,9,12.5,0.0,5.683333333333334,1.0966666666666667,11.06
1993,10,50.7,0.0,2.9838709677419355,-0.18709677419354842,6.638709677419355
1993,11,3.2,1.0333333333333334,-3.6166666666666667,-5.566666666666666,-1.5799999999999998
1993,12,61.3,4.806451612903226,-3.4548387096774196,-5.661290322580645,-1.5451612903225806
1994,1,52.0,14.64516129032258,-4.83225806451613,-7.751612903225807,-2.3129032258064517
1994,2,1.1,28.428571428571427,-13.957142857142857,-18.014285714285712,-8.971428571428572
1994,3,54.3,28.096774193548388,-3.193548387096774,-6.796774193548386,0.7548387096774193
1994,4,33.4,4.4,5.016666666666667,0.8566666666666668,9.879999999999999
1994,5,33.7,0.06451612903225806,7.77741935483871,1.2161290322580647,13.783870967741937
1994,6,66.3,0.0,12.133333333333333,7.28,17.416666666666668
1994,7,0.8,0.0,19.03548387096774,11.33548387096774,25.864516129032257
1994,8,54.0,0.0,15.116129032258065,9.980645161290322,20.822580645161292
1994,9,105.4,0.0,10.036666666666667,6.453333333333333,14.583333333333334
1994,10,75.4,0.0967741935483871,4.380645161290323,1.738709677419355,7.612903225806452
1994,11,23.6,0.6666666666666666,-0.9600000000000001,-3.7233333333333336,1.5833333333333333
1994,12,51.2,1.1612903225806452,-0.39032258064516134,-2.135483870967742,1.0806451612903225
1995,1,45.8,5.967741935483871,-3.5870967741935487,-6.62258064516129,-1.2677419354838708
1995,2,58.1,7.821428571428571,-1.0178571428571428,-3.817857142857143,1.2428571428571427
1995,3,45.3,6.903225806451613,-0.2903225806451613,-2.3193548387096774,1.7774193548387098
1995,4,46.7,6.966666666666667,2.6666666666666665,-1.4166666666666667,7.253333333333333
1995,5,87.2,0.16129032258064516,8.667741935483871,3.564516129032258,13.938709677419356
1995,6,120.6,0.0,16.733333333333334,12.256666666666666,21.64333333333333
1995,7,53.2,0.0,15.30967741935484,9.625806451612902,20.84193548387097
1995,8,65.0,0.0,15.096774193548388,8.912903225806453,21.093548387096774
1995,9,44.6,0.0,10.270000000000001,6.736666666666666,14.696666666666665
1995,10,66.3,0.0,7.583870967741936,5.1,10.141935483870967
1995,11,46.7,3.7,-2.8466666666666667,-6.1899999999999995,0.03666666666666669
1995,12,18.6,9.64516129032258,-8.52258064516129,-12.470967741935485,-4.748387096774193
1996,1,7.8,18.032258064516128,-6.190322580645161,-8.25483870967742,-4.054838709677419
1996,2,35.3,27.79310344827586,-11.251724137931035,-15.12758620689655,-6.658620689655172
1996,3,28.7,40.645161290322584,-4.464516129032258,-9.938709677419356,1.3064516129032258
1996,4,24.200000000000003,20.833333333333332,2.6366666666666663,-2.05,8.063333333333334
1996,5,64.5,0.0,8.77741935483871,3.129032258064516,14.503225806451614
1996,6,52.300000000000004,0.0,13.09,8.27,18.009999999999998
1996,7,135.5,0.0,13.916129032258064,9.458064516129031,18.654838709677417
1996,8,13.9,0.0,16.970967741935485,10.63225806451613,23.08709677419355
1996,9,20.1,0.0,8.256666666666666,4.116666666666666,13.28
1996,10,56.3,0.0,6.406451612903226,3.8225806451612905,9.158064516129032
1996,11,128.2,0.4,2.4766666666666666,0.2066666666666667,4.5600000000000005
1996,12,27.6,5.580645161290323,-6.067741935483871,-9.33548387096774,-2.9387096774193546
1997,1,40.9,21.838709677419356,-4.645161290322581,-9.587096774193547,-0.9516129032258065
1997,2,56.1,30.428571428571427,-4.282142857142857,-7.857142857142857,-0.9
1997,3,31.4,4.225806451612903,-1.135483870967742,-4.441935483870967,2.967741935483871
1997,4,45.2,0.9666666666666667,1.15,-2.9099999999999997,5.623333333333333
1997,5,15.8,0.0,7.741935483870968,2.0516129032258066,13.235483870967743
1997,6,101.2,0.0,16.143333333333334,8.863333333333333,22.316666666666666
1997,7,141.10000000000002,0.0,17.75483870967742,12.112903225806452,23.17096774193548
1997,8,43.7,0.0,17.809677419354838,11.658064516129032,23.741935483870968
1997,9,78.2,0.0,10.003333333333334,6.183333333333334,14.35
1997,10,47.4,0.03225806451612903,2.42258064516129,-0.47419354838709676,5.65483870967742
1997,11,42.7,2.3666666666666667,-0.3766666666666667,-2.603333333333333,1.6166666666666667
1997,12,30.1,5.483870967741935,-3.5064516129032257,-6.380645161290323,-1.6612903225806452
1998,1,52.6,7.967741935483871,-2.1903225806451614,-4.280645161290322,-0.3354838709677419
1998,2,42.0,9.392857142857142,-4.678571428571429,-9.15,-1.1892857142857145
1998,3,28.0,8.387096774193548,-4.635483870967741,-9.493548387096775,0.5967741935483871
1998,4,15.1,0.03333333333333333,3.1366666666666663,-1.6166666666666667,8.41
1998,5,65.4,0.0,9.219354838709679,3.096774193548387,15.26774193548387
1998,6,99.0,0.0,13.66,9.576666666666666,18.05
1998,7,70.3,0.0,15.174193548387096,10.912903225806453,20.080645161290324
1998,8,83.3,0.0,13.01290322580645,9.629032258064516,16.983870967741936
1998,9,29.1,0.0,10.466666666666667,6.66,15.166666666666666
1998,10,81.7,0.0,4.893548387096774,1.538709677419355,8.341935483870968
1998,11,14.700000000000001,3.3,-3.9,-6.2,-2.0166666666666666
1998,12,45.6,7.870967741935484,-3.338709677419355,-6.274193548387097,-1.0290322580645161
1999,1,60.699999999999996,9.03225806451613,-6.338709677419355,-9.225806451612904,-3.674193548387097
1999,2,47.8,29.464285714285715,-7.703571428571428,-11.075000000000001,-4.417857142857143
1999,3,28.1,43.806451612903224,-1.7580645161290323,-4.84516129032258,1.4225806451612903
1999,4,42.0,5.8,5.036666666666666,1.29,9.360000000000001
1999,5,12.600000000000001,0.0,7.503225806451613,1.0483870967741935,13.503225806451614
1999,6,29.6,0.0,17.423333333333336,10.879999999999999,23.52
1999,7,48.6,0.0,17.458064516129035,11.170967741935485,23.506451612903227
1999,8,55.2,0.0,14.051612903225807,7.341935483870968,20.4
1999,9,33.6,0.0,11.610000000000001,5.956666666666666,18.016666666666666
1999,10,109.2,0.0,5.780645161290322,3.503225806451613,8.606451612903227
1999,11,34.9,0.4666666666666667,1.5066666666666668,-1.13,3.86
1999,12,83.89999999999999,16.483870967741936,-3.6580645161290324,-6.819354838709677,-0.8580645161290323
2000,1,43.3,12.387096774193548,-3.52258064516129,-6.841935483870968,-0.6580645161290323
2000,2,49.0,18.551724137931036,-2.8448275862068964,-5.73448275862069,-0.596551724137931
2000,3,34.3,18.516129032258064,-1.8774193548387095,-5.987096774193549,2.270967741935484
2000,4,30.1,1.5333333333333334,5.723333333333333,1.1733333333333333,11.036666666666667
2000,5,26.9,0.0,10.316129032258065,4.345161290322581,16.429032258064517
2000,6,51.300000000000004,0.0,13.479999999999999,8.423333333333334,18.976666666666667
2000,7,113.8,0.0,15.629032258064516,11.396774193548387,20.67096774193548
2000,8,83.7,0.0,14.129032258064516,9.54516129032258,19.651612903225807
2000,9,15.7,0.0,8.52,2.8633333333333337,14.966666666666667
2000,10,61.0,0.12903225806451613,8.12258064516129,5.487096774193549,10.76774193548387
2000,11,92.7,0.0,3.85,2.256666666666667,5.47
2000,12,50.2,1.6451612903225807,0.6903225806451613,-1.5806451612903225,2.7129032258064516
2001,1,23.400000000000002,8.935483870967742,-2.2806451612903227,-4.219354838709678,-0.5806451612903226
2001,2,32.0,7.178571428571429,-8.407142857142857,-12.282142857142857,-4.492857142857143
2001,3,34.1,8.387096774193548,-4.248387096774193,-9.093548387096776,0.3516129032258064
2001,4,56.0,0.7,5.1033333333333335,1.1266666666666665,9.860000000000001
2001,5,36.7,0.0,8.648387096774194,2.890322580645161,14.64516129032258
2001,6,52.5,0.0,13.546666666666665,8.45,18.376666666666665
2001,7,72.9,0.0,18.874193548387098,13.3,24.27741935483871
2001,8,70.5,0.0,15.33548387096774,10.458064516129031,20.9
2001,9,135.9,0.0,11.216666666666667,8.186666666666666,15.270000000000001
2001,10,80.4,0.0,7.335483870967742,4.806451612903226,10.0
2001,11,37.9,1.7666666666666666,-0.7166666666666667,-3.2333333333333334,1.7133333333333334
2001,12,20.2,7.645161290322581,-8.05483870967742,-11.3,-5.158064516129032
2002,1,71.0,13.741935483870968,-4.506451612903225,-8.290322580645162,-1.6838709677419355
2002,2,40.3,6.107142857142857,-1.6857142857142857,-4.578571428571428,1.0107142857142857
2002,3,33.4,9.774193548387096,-0.5548387096774193,-4.94516129032258,3.7774193548387096
2002,4,2.0,0.1,5.236666666666666,-0.8666666666666667,11.513333333333332
2002,5,32.4,0.0,11.319354838709677,3.864516129032258,18.177419354838708
2002,6,95.0,0.0,15.35,9.806666666666667,20.886666666666667
2002,7,66.4,0.0,18.200000000000003,13.341935483870968,23.080645161290324
2002,8,12.8,0.0,17.9,10.654838709677419,24.770967741935483
2002,9,12.1,0.0,10.073333333333332,4.903333333333333,16.05
2002,10,26.0,2.193548387096774,-0.4129032258064516,-3.4129032258064513,3.303225806451613
2002,11,43.7,7.833333333333333,-3.8733333333333335,-6.1433333333333335,-1.6900000000000002
2002,12,5.2,10.741935483870968,-8.948387096774193,-12.293548387096775,-6.1
2003,1,46.4,19.612903225806452,-10.538709677419355,-15.119354838709677,-6.529032258064516
2003,2,5.7,23.0,-6.889285714285714,-10.742857142857144,-2.792857142857143
2003,3,5.2,15.387096774193548,-1.1774193548387097,-4.961290322580646,3.096774193548387
2003,4,26.5,0.9333333333333333,2.1599999999999997,-2.6866666666666665,7.246666666666667
2003,5,82.0,0.0,9.696774193548388,4.554838709677419,15.2
2003,6,72.0,0.0,12.9,7.033333333333333,18.626666666666665
2003,7,67.9,0.0,19.73225806451613,13.961290322580645,25.238709677419354
2003,8,80.1,0.0,14.95483870967742,10.76774193548387,20.203225806451613
2003,9,11.5,0.0,10.693333333333333,5.346666666666667,16.056666666666665
2003,10,74.0,2.0,2.6838709677419357,-0.22903225806451605,5.809677419354839
2003,11,43.6,1.0,2.0933333333333333,0.29000000000000004,3.606666666666667
2003,12,69.6,7.0,-1.7032258064516128,-5.319354838709677,1.232258064516129
2004,1,31.1,17.032258064516128,-7.487096774193549,-10.596774193548388,-4.812903225806451
2004,2,36.9,21.93103448275862,-4.941379310344828,-8.224137931034482,-1.803448275862069
2004,3,18.1,32.645161290322584,-1.7741935483870968,-6.219354838709678,2.9451612903225803
2004,4,5.7,1.7333333333333334,4.8966666666666665,-1.6533333333333333,11.3
2004,5,59.6,0.0,9.629032258064516,3.8806451612903223,15.464516129032257
2004,6,121.9,0.0,12.19,6.793333333333334,17.516666666666666
2004,7,129.3,0.0,15.458064516129031,11.016129032258064,20.261290322580646
2004,8,85.8,0.0,15.709677419354838,11.167741935483871,20.706451612903226
2004,9,98.2,0.0,11.476666666666667,8.69,15.066666666666666
2004,10,29.900000000000002,0.0,4.764516129032257,1.861290322580645,8.083870967741936
2004,11,46.1,1.6,-0.7099999999999999,-3.6633333333333336,1.75
2004,12,63.8,4.483870967741935,-0.832258064516129,-3.8225806451612905,1.5290322580645161
2005,1,79.5,9.806451612903226,-1.7580645161290323,-3.896774193548387,0.2516129032258065
2005,2,19.1,14.75,-5.5321428571428575,-8.367857142857144,-2.6035714285714286
2005,3,7.3,22.806451612903224,-6.6,-12.474193548387097,-0.7903225806451613
2005,4,9.5,2.1,4.34,-0.6533333333333334,10.08
2005,5,26.6,0.0,9.55483870967742,4.532258064516129,14.412903225806453
2005,6,57.4,0.0,13.336666666666668,7.66,18.753333333333334
2005,7,74.5,0.0,17.967741935483872,11.596774193548388,23.916129032258063
2005,8,184.3,0.0,15.312903225806451,11.341935483870968,20.038709677419355
2005,9,27.0,0.0,11.59,7.183333333333334,16.446666666666665
2005,10,53.3,0.5806451612903226,6.638709677419354,3.5548387096774197,10.351612903225806
2005,11,77.7,1.3666666666666667,3.0166666666666666,0.8666666666666667,4.83
2005,12,33.7,13.451612903225806,-5.064516129032258,-8.22258064516129,-2.467741935483871
2006,1,17.8,13.806451612903226,-4.967741935483871,-7.4,-2.7
2006,2,21.9,20.464285714285715,-9.05,-13.153571428571428,-5.432142857142857
2006,3,29.9,34.806451612903224,-7.138709677419355,-12.12258064516129,-1.9225806451612903
2006,4,34.4,12.933333333333334,3.55,-0.013333333333333324,7.55
2006,5,58.7,0.0,10.070967741935483,3.629032258064516,15.935483870967742
2006,6,26.7,0.0,15.156666666666666,9.01,21.17
2006,7,23.299999999999997,0.0,18.061290322580643,11.02258064516129,24.322580645161292
2006,8,47.7,0.0,17.864516129032257,11.751612903225807,24.061290322580643
2006,9,50.2,0.0,13.176666666666668,9.376666666666667,18.086666666666666
2006,10,154.2,0.0,6.638709677419355,3.9193548387096775,9.535483870967743
