year,month,precipitation(mm),snow_depth(cm),mean_temperature(°C),min_temperature(°C),max_temperature(°C)
2006,11,50.9,3.8666666666666667,1.1266666666666665,-1.2266666666666666,3.1233333333333335
2006,12,71.2,0.6451612903225806,2.5935483870967744,0.17096774193548395,4.554838709677419
2007,1,72.8,3.225806451612903,-3.3096774193548386,-7.090322580645162,-0.2258064516129032
2007,2,8.9,12.821428571428571,-10.571428571428571,-14.771428571428572,-5.985714285714286
2007,3,25.3,3.7096774193548385,2.1580645161290324,-1.396774193548387,6.445161290322581
2007,4,36.5,0.1,4.463333333333334,-0.45999999999999996,10.073333333333332
2007,5,22.5,0.0,10.167741935483871,4.916129032258064,15.583870967741936
2007,6,60.9,0.0,15.17,7.9,21.516666666666666
2007,7,118.2,0.0,16.125806451612902,11.85483870967742,20.796774193548387
2007,8,51.800000000000004,0.0,16.193548387096776,11.006451612903225,21.703225806451613
2007,9,58.0,0.0,10.136666666666667,6.213333333333334,14.67
2007,10,65.9,0.0967741935483871,6.170967741935484,4.077419354838709,8.793548387096775
2007,11,55.6,1.6333333333333333,-0.38999999999999996,-2.5266666666666664,1.84
2007,12,66.1,0.6451612903225806,1.196774193548387,-0.7193548387096774,2.825806451612903
2008,1,71.8,2.5161290322580645,-0.9870967741935485,-2.8096774193548386,0.8451612903225807
2008,2,59.2,5.758620689655173,-0.4137931034482758,-2.627586206896552,1.6724137931034482
2008,3,48.0,3.967741935483871,-1.2548387096774194,-3.9967741935483874,1.5806451612903225
2008,4,42.2,0.03333333333333333,5.716666666666667,0.37999999999999995,11.186666666666667
2008,5,20.900000000000002,0.0,10.080645161290322,2.858064516129032,16.35483870967742
2008,6,85.2,0.0,13.83,8.536666666666667,19.376666666666665
2008,7,31.0,0.0,16.261290322580646,10.612903225806452,22.006451612903227
2008,8,112.1,0.0,13.970967741935485,10.506451612903225,18.296774193548387
2008,9,39.4,0.0,8.766666666666667,4.97,13.013333333333332
2008,10,119.7,0.0,7.196774193548387,4.390322580645161,10.2
2008,11,88.1,2.6,1.35,-1.21,3.5533333333333332
2008,12,42.9,1.2903225806451613,-0.17419354838709677,-1.761290322580645,1.1838709677419357
2009,1,27.4,5.935483870967742,-5.170967741935484,-8.070967741935483,-2.0548387096774197
2009,2,27.3,15.571428571428571,-5.332142857142857,-8.828571428571427,-2.8464285714285715
2009,3,37.0,25.29032258064516,-2.5999999999999996,-6.219354838709678,0.7645161290322581
2009,4,11.0,2.7666666666666666,4.276666666666667,-0.7666666666666667,9.893333333333334
2009,5,20.3,0.0,10.98709677419355,4.541935483870968,17.283870967741933
2009,6,61.800000000000004,0.0,13.379999999999999,7.819999999999999,18.56
2009,7,60.0,0.0,16.219354838709677,11.067741935483872,21.629032258064516
2009,8,58.599999999999994,0.0,15.338709677419354,9.716129032258063,21.019354838709678
2009,9,45.7,0.0,11.873333333333333,7.61,16.83
2009,10,36.5,0.0,2.5677419354838706,-0.7387096774193548,6.193548387096774
2009,11,77.8,1.3,1.8866666666666667,-0.15333333333333338,3.5
2009,12,32.8,4.548387096774194,-6.245161290322581,-8.970967741935485,-3.609677419354839
2010,1,13.4,22.419354838709676,-12.47741935483871,-16.329032258064515,-9.138709677419355
2010,2,46.6,39.285714285714285,-9.260714285714286,-12.432142857142855,-6.585714285714286
2010,3,49.3,47.645161290322584,-2.7548387096774194,-6.958064516129032,0.8483870967741935
2010,4,50.7,4.3,4.206666666666667,-0.23333333333333334,9.16
2010,5,72.8,0.0,11.380645161290323,6.564516129032258,16.10967741935484
2010,6,53.1,0.0,14.092592592592593,7.496666666666667,19.403333333333332
2010,7,42.0,0.0,20.812903225806455,14.806451612903226,26.55806451612903
2010,8,54.1,0.0,16.329032258064515,11.648387096774194,21.32903225806452
2010,9,68.9,0.0,10.573333333333332,6.98,14.763333333333332
2010,10,36.8,0.03225806451612903,3.9967741935483874,0.732258064516129,7.529032258064516
2010,11,55.9,2.8666666666666667,-2.96,-5.376666666666667,-0.6033333333333334
2010,12,30.0,17.870967741935484,-10.53225806451613,-14.712903225806452,-7.503225806451613
2011,1,61.8,38.70967741935484,-5.929032258064517,-9.419354838709678,-3.161290322580645
2011,2,25.4,52.67857142857143,-11.935714285714285,-16.77857142857143,-7.1000000000000005
2011,3,26.7,51.32258064516129,-2.0999999999999996,-6.4,1.7645161290322582
2011,4,26.900000000000002,11.233333333333333,5.366666666666666,0.28,10.263333333333332
2011,5,48.7,0.0,9.958064516129031,3.870967741935484,15.429032258064517
2011,6,68.8,0.0,16.68,10.683333333333334,22.209999999999997
2011,7,156.5,0.0,19.03548387096774,14.129032258064516,24.15806451612903
2011,8,35.0,0.0,15.616129032258065,10.567741935483872,20.751612903225805
2011,9,104.4,0.0,12.053333333333335,9.020000000000001,15.696666666666665
2011,10,50.5,0.0,6.761290322580645,3.725806451612903,10.129032258064516
2011,11,35.8,0.0,3.7199999999999998,1.4300000000000002,6.243333333333334
2011,12,117.6,1.8387096774193548,1.1483870967741936,-0.7064516129032258,2.838709677419355
2012,1,58.699999999999996,12.064516129032258,-6.341935483870968,-9.119354838709677,-3.929032258064516
2012,2,43.199999999999996,29.482758620689655,-8.282758620689656,-12.203448275862069,-5.2620689655172415
2012,3,33.6,21.161290322580644,-0.35483870967741943,-4.122580645161291,3.2290322580645165
2012,4,51.4,0.4666666666666667,3.4866666666666664,-0.49333333333333335,7.696666666666667
2012,5,42.2,0.0,10.464516129032257,4.56206896551724,15.641379310344828
2012,6,82.2,0.0,12.566666666666666,7.17,17.58
2012,7,82.0,0.0,16.690322580645162,12.048387096774194,21.419354838709676
2012,8,55.9,0.0,14.5,9.825806451612904,19.73225806451613
2012,9,118.9,0.0,10.706666666666667,7.743333333333334,14.54
2012,10,100.6,0.3225806451612903,4.880645161290323,2.4741935483870967,7.441935483870967
2012,11,59.2,0.13333333333333333,2.6733333333333333,0.3866666666666667,4.53
2012,12,55.0,17.806451612903224,-7.951612903225806,-10.96774193548387,-5.551612903225807
2013,1,34.0,23.193548387096776,-6.422580645161291,-9.583870967741936,-3.5774193548387094
2013,2,19.8,39.392857142857146,-3.125,-5.742857142857143,-0.8785714285714287
2013,3,5.3999999999999995,40.12903225806452,-7.583870967741936,-14.438709677419356,-1.132258064516129
2013,4,33.4,16.433333333333334,1.9666666666666666,-2.8366666666666664,6.873333333333333
2013,5,18.1,0.0,12.941935483870967,7.212903225806452,18.44193548387097
2013,6,56.7,0.0,16.57,11.253333333333334,22.053333333333335
2013,7,55.5,0.0,16.374193548387098,10.806451612903226,21.738709677419354
2013,8,102.89999999999999,0.0,15.787096774193548,10.593548387096773,21.44193548387097
2013,9,23.4,0.0,10.82,6.52,15.696666666666665
2013,10,86.8,0.0,5.796774193548388,2.396774193548387,9.399999999999999
2013,11,64.4,0.13333333333333333,2.716666666666667,0.27666666666666667,4.9399999999999995
2013,12,61.5,2.5161290322580645,0.7258064516129032,-1.732258064516129,2.9322580645161294
2014,1,26.4,4.225806451612903,-8.77741935483871,-11.45483870967742,-5.803225806451613
2014,2,23.0,4.090909090909091,-0.3642857142857143,-1.6785714285714286,0.8214285714285714
2014,3,31.900000000000002,1.1612903225806452,1.138709677419355,-2.532258064516129,5.22258064516129
2014,4,23.3,0.0,4.833333333333333,-1.35,10.76
2014,5,40.8,0.06451612903225806,10.170967741935485,4.72258064516129,15.46774193548387
2014,6,79.0,0.0,12.676666666666668,8.13,17.566666666666666
2014,7,41.0,0.0,19.11935483870968,12.596774193548388,24.938709677419357
2014,8,129.6,0.0,16.25161290322581,11.993548387096775,21.40967741935484
2014,9,28.099999999999998,0.0,11.229999999999999,6.453333333333333,16.893333333333334
2014,10,27.8,0.0,5.538709677419354,3.032258064516129,8.406451612903227
2014,11,48.8,0.7666666666666667,1.86,0.41000000000000003,3.4200000000000004
2014,12,83.1,3.935483870967742,-1.7193548387096775,-4.206451612903226,0.3096774193548388
2015,1,81.3,13.193548387096774,-2.583870967741935,-4.948387096774193,-0.3612903225806451
2015,2,37.7,24.0,-0.6714285714285715,-2.9285714285714284,1.5214285714285716
2015,3,37.7,2.806451612903226,1.2000000000000002,-2.3,5.116129032258065
2015,4,42.400000000000006,0.0,4.48,0.61,8.903333333333334
2015,5,49.4,0.0,8.899999999999999,4.125806451612903,13.612903225806452
2015,6,87.6,0.0,12.426666666666668,7.923333333333333,16.986666666666668
2015,7,74.7,0.0,15.080645161290322,10.764516129032257,19.56451612903226
2015,8,45.8,0.0,15.8,9.112903225806452,22.138709677419353
2015,9,47.4,0.0,11.476666666666667,7.513333333333334,16.08
2015,10,15.2,0.0,4.196774193548387,-0.4290322580645161,9.187096774193549
2015,11,68.6,0.41379310344827586,3.606666666666667,1.4433333333333331,5.656666666666666
2015,12,92.2,0.12903225806451613,1.664516129032258,-1.0451612903225806,3.964516129032258
2016,1,47.5,8.32258064516129,-10.654838709677419,-14.161290322580646,-7.412903225806452
2016,2,59.8,9.586206896551724,-1.1689655172413793,-3.6724137931034484,0.7620689655172413
2016,3,8.2,9.516129032258064,-0.3096774193548388,-3.0387096774193547,2.929032258064516
2016,4,59.9,0.0,4.226666666666667,0.12333333333333332,9.146666666666667
2016,5,31.099999999999998,0.0,12.764516129032257,5.203225806451614,18.993548387096773
2016,6,74.4,0.0,14.723333333333333,8.9,20.153333333333332
2016,7,56.800000000000004,0.0,16.787096774193547,12.383870967741935,21.35483870967742
2016,8,67.3,0.0,14.98709677419355,11.464516129032257,19.322580645161292
2016,9,40.3,0.0,11.506666666666666,6.9366666666666665,16.65
2016,10,12.7,0.0,3.57741935483871,1.035483870967742,6.458064516129032
2016,11,54.1,1.1666666666666667,-1.3666666666666667,-3.5833333333333335,0.5733333333333334
2016,12,23.7,1.7419354838709677,-1.5548387096774194,-4.567741935483871,0.9806451612903225
2017,1,24.3,5.0,-3.325806451612903,-6.083870967741936,-1.0548387096774194
2017,2,23.6,8.0,-4.160714285714286,-7.535714285714286,-0.8535714285714286
2017,3,34.5,1.9166666666666667,0.36129032258064514,-2.5258064516129033,3.696774193548387
2017,4,33.4,0.2777777777777778,1.78,-2.33,6.66
2017,5,13.4,0.0,8.912903225806453,1.8548387096774193,15.074193548387097
2017,6,101.7,0.0,12.823333333333332,7.506666666666666,17.766666666666666
2017,7,44.6,0.0,14.86774193548387,9.87741935483871,19.87741935483871
2017,8,93.9,0.0,14.580645161290322,10.45483870967742,18.970967741935485
2017,9,41.699999999999996,0.0,10.403333333333334,7.386666666666667,14.110000000000001
2017,10,110.7,0.41935483870967744,4.216129032258064,1.9129032258064516,6.877419354838709
2017,11,60.6,0.0,2.24,0.2700000000000001,3.9566666666666666
2017,12,74.5,5.451612903225806,-0.05483870967741932,-1.8064516129032258,1.574193548387097
2018,1,48.1,5.451612903225806,-3.2451612903225806,-5.27741935483871,-1.564516129032258
2018,2,12.4,16.25,-9.335714285714285,-12.696428571428571,-5.421428571428572
2018,3,15.6,19.06451612903226,-5.819354838709677,-11.061290322580644,-0.7580645161290323
2018,4,35.7,3.9310344827586206,4.256666666666667,-0.8833333333333333,9.58
2018,5,22.5,0.0,14.55483870967742,6.069999999999999,21.153333333333332
2018,6,54.8,0.0,14.639999999999999,8.373333333333333,20.240000000000002
2018,7,37.0,0.0,20.258064516129032,14.193548387096774,25.593548387096774
2018,8,40.9,0.0,16.787096774193547,11.503225806451614,22.287096774193547
2018,9,70.0,0.0,12.129999999999999,8.053333333333333,16.69
2018,10,38.6,0.0,5.809677419354839,2.3677419354838714,9.312903225806451
2018,11,17.3,0.36666666666666664,2.283333333333333,-0.24666666666666665,4.27
2018,12,41.5,4.0,-2.519354838709677,-4.638709677419355,-0.7741935483870969
2019,1,48.6,27.129032258064516,-6.919354838709677,-11.129032258064516,-3.229032258064516
2019,2,43.3,36.57142857142857,-1.1178571428571427,-4.575,1.8714285714285714
2019,3,39.2,20.419354838709676,-1.1419354838709677,-4.687096774193549,2.167741935483871
2019,4,6.4,0.0,6.116666666666666,-0.3633333333333333,12.443333333333333
2019,5,56.6,0.0,9.651612903225805,4.077419354838709,15.04516129032258
2019,6,31.1,0.0,16.743333333333332,10.83,22.253333333333334
2019,7,73.0,0.0,16.24516129032258,10.274193548387096,21.87741935483871
2019,8,71.10000000000001,0.0,15.780645161290321,10.587096774193547,21.274193548387096
2019,9,84.4,0.0,10.003333333333334,6.1,14.57
2019,10,46.300000000000004,0.0,4.112903225806452,1.5193548387096774,7.254838709677419
2019,11,87.2,0.36666666666666664,1.0,-1.3366666666666667,2.8433333333333333
2019,12,74.4,1.6774193548387097,0.5838709677419355,-1.696774193548387,2.3161290322580643
2020,1,57.5,0.4666666666666667,1.474193548387097,-0.6419354838709678,3.4419354838709677
2020,2,108.7,0.20689655172413793,-0.293103448275862,-3.086206896551724,2.4482758620689653
2020,3,50.300000000000004,0.2903225806451613,1.0612903225806452,-1.9774193548387096,4.506451612903225
2020,4,47.7,0.13793103448275862,3.77,-0.76,8.763333333333334
2020,5,31.7,0.0,8.47741935483871,2.1516129032258067,13.938709677419356
2020,6,32.2,0.0,18.09,10.573333333333332,23.89
2020,7,134.5,0.0,14.980645161290322,10.45483870967742,19.34193548387097
2020,8,30.2,0.0,15.658064516129032,9.94516129032258,21.287096774193547
2020,9,29.5,0.0,12.333333333333334,8.37,16.63
2020,10,71.9,0.0,7.412903225806452,4.199999999999999,10.27741935483871
2020,11,84.5,0.0,3.9566666666666666,1.6866666666666665,6.243333333333334
2020,12,48.0,0.4838709677419355,0.33548387096774196,-1.2516129032258063,1.8096774193548388
2021,1,42.0,13.451612903225806,-5.090322580645162,-7.451612903225806,-2.9419354838709677
2021,2,18.1,26.0,-8.014285714285714,-12.142857142857142,-4.3428571428571425
2021,3,25.1,4.741935483870968,-0.767741935483871,-3.948387096774194,3.009677419354839
2021,4,44.2,0.1,3.7966666666666664,-0.9066666666666666,8.646666666666668
2021,5,98.4,0.0,9.838709677419354,4.416129032258064,15.290322580645162
2021,6,34.9,0.0,18.6,11.623333333333333,24.4
2021,7,25.7,0.0,19.9741935483871,13.245161290322581,26.0258064516129
2021,8,164.7,0.0,14.658064516129032,10.870967741935484,19.125806451612902
2021,9,30.6,0.0,8.866666666666667,5.04,13.196666666666665
2021,10,93.3,0.06451612903225806,7.383870967741935,5.0,10.016129032258064
2021,11,36.7,0.13333333333333333,0.6099999999999999,-1.6766666666666665,2.8466666666666667
2021,12,22.1,3.870967741935484,-7.064516129032258,-10.383870967741935,-4.012903225806451
2022,1,46.199999999999996,14.774193548387096,-3.8193548387096774,-7.303225806451613,-0.7645161290322581
2022,2,63.199999999999996,36.035714285714285,-2.982142857142857,-6.625,-0.5607142857142857
2022,3,8.2,34.096774193548384,-0.47096774193548385,-5.274193548387097,5.0
2022,4,47.5,15.9,2.58,-2.6166666666666667,7.36
2022,5,29.4,0.0,9.261290322580646,3.4193548387096775,14.983870967741936
2022,6,40.6,0.0,16.470000000000002,10.533333333333333,22.040000000000003
2022,7,65.0,0.0,16.84193548387097,11.741935483870968,21.938709677419357
2022,8,36.1,0.0,17.725806451612904,12.116129032258065,23.758064516129032
2022,9,39.4,0.0,8.459999999999999,3.75,13.666666666666666
2022,10,59.3,0.0,7.158064516129032,3.809677419354839,10.593548387096773
2022,11,25.9,1.32,1.8433333333333335,0.06999999999999992,3.4266666666666667
2022,12,50.199999999999996,13.741935483870968,-4.183870967741935,-6.793548387096774,-2.070967741935484
2023,1,0.0,4.0,-1.1,-3.3,5.3
