year,season,precipitation(mm),snow_depth(cm),mean_temperature(°C),min_temperature(°C),max_temperature(°C)
1991,Autumn,210.4,0.7912087912087912,5.6912087912087905,2.9065934065934065,8.56043956043956
1991,Spring,74.1,17.554347826086957,3.229347826086957,-0.741304347826087,7.4554347826086955
1991,Summer,215.6,0.0,14.995652173913042,10.298913043478262,20.167391304347827
1991,Winter,119.0,32.98888888888889,-4.143333333333333,-7.2588888888888885,-1.2077777777777778
1992,Autumn,186.6,1.2417582417582418,2.9,0.1813186813186813,5.930769230769231
1992,Spring,97.60000000000001,6.576086956521739,4.4,0.8173913043478261,8.140217391304347
1992,Summer,179.0,0.0,15.302173913043477,9.7,20.880434782608695
1992,Winter,113.7,15.89010989010989,-1.5494505494505495,-4.393406593406594,1.0527472527472528
1993,Autumn,66.4,0.34065934065934067,1.6978021978021978,-1.5373626373626375,5.386813186813186
1993,Spring,58.699999999999996,3.630434782608696,5.339130434782609,0.3858695652173913,10.27608695652174
1993,Summer,299.3,0.0,13.321739130434782,9.020652173913044,18.20978260869565
1993,Winter,133.3,5.344444444444444,-3.031111111111111,-5.6433333333333335,-0.7711111111111112
1994,Autumn,204.4,0.25274725274725274,4.484615384615385,1.4923076923076923,7.923076923076923
1994,Spring,121.4,10.923913043478262,3.180434782608696,-1.601086956521739,8.120652173913044
1994,Summer,121.1,0.0,15.464130434782609,9.556521739130435,21.41086956521739
1994,Winter,104.3,14.28888888888889,-6.141111111111112,-9.01,-3.2155555555555555
1995,Autumn,157.6,1.2197802197802199,5.030769230769231,1.9175824175824177,8.312087912087911
1995,Spring,179.20000000000002,4.6521739130434785,3.692391304347826,-0.04239130434782611,7.660869565217391
1995,Summer,238.8,0.0,15.702173913043477,10.243478260869566,21.18804347826087
1995,Winter,122.5,7.811111111111111,-4.487777777777778,-7.764444444444444,-1.6855555555555555
1996,Autumn,204.6,0.13186813186813187,5.720879120879121,2.7274725274725276,9.001098901098901
1996,Spring,117.4,20.48913043478261,2.3130434782608695,-2.96304347826087,7.956521739130435
1996,Summer,201.7,0.0,14.67608695652174,9.466304347826087,19.93804347826087
1996,Winter,70.7,16.9010989010989,-7.761538461538461,-10.813186813186814,-4.504395604395604
1997,Autumn,168.3,0.7912087912087912,3.9989010989010985,1.0186813186813186,7.190109890109889
1997,Spring,92.4,1.7391304347826086,2.601086956521739,-1.7543478260869565,7.293478260869565
1997,Summer,286.0,0.0,17.247826086956522,10.9,23.084782608695654
1997,Winter,127.10000000000001,18.877777777777776,-4.140000000000001,-7.944444444444445,-1.18
1998,Autumn,125.5,1.0879120879120878,3.8318681318681316,0.6758241758241759,7.176923076923077
1998,Spring,108.5,2.8369565217391304,2.567391304347826,-2.6826086956521737,8.08804347826087
1998,Summer,252.60000000000002,0.0,13.952173913043477,10.044565217391305,18.375
1998,Winter,140.2,8.377777777777778,-3.3600000000000003,-6.482222222222222,-0.84
1999,Autumn,177.7,0.15384615384615385,6.293406593406594,2.7846153846153845,10.143956043956043
1999,Spring,82.7,16.652173913043477,3.5782608695652174,-0.8586956521739131,8.081521739130435
1999,Summer,133.4,0.0,16.29891304347826,9.785869565217391,22.464130434782607
1999,Winter,192.4,17.955555555555556,-5.84,-8.972222222222221,-2.9355555555555553
2000,Autumn,169.4,0.04395604395604396,6.845054945054945,3.557142857142857,10.405494505494506
2000,Spring,91.3,6.739130434782608,4.709782608695653,-0.17065217391304346,9.9
2000,Summer,248.8,0.0,14.422826086956523,9.803260869565218,19.775
2000,Winter,142.5,10.692307692307692,-1.8714285714285717,-4.696703296703297,0.5098901098901099
2001,Autumn,254.2,0.5824175824175825,5.960439560439561,3.2703296703296707,9.005494505494505
2001,Spring,126.8,3.0543478260869565,3.1467391304347827,-1.7228260869565217,8.268478260869566
2001,Summer,195.9,0.0,15.944565217391306,10.76086956521739,21.215217391304346
2001,Winter,75.6,7.944444444444445,-6.1755555555555555,-9.166666666666666,-3.3744444444444444
2002,Autumn,81.8,3.32967032967033,1.9032967032967032,-1.5714285714285714,5.85934065934066
2002,Spring,67.8,3.3260869565217392,5.334782608695653,-0.6467391304347826,11.152173913043478
2002,Summer,174.2,0.0,17.169565217391302,11.283695652173913,22.934782608695652
2002,Winter,116.5,10.333333333333334,-5.158888888888889,-8.514444444444443,-2.3666666666666667
2003,Autumn,129.1,1.010989010989011,5.12967032967033,1.7802197802197801,8.461538461538462
2003,Spring,113.7,5.489130434782608,3.5749999999999997,-1.0130434782608695,8.528260869565218
2003,Summer,220.0,0.0,15.894565217391303,10.626086956521739,21.38586956521739
2003,Winter,121.7,16.322222222222223,-6.359999999999999,-10.382222222222222,-2.6933333333333334
2004,Autumn,174.2,0.5274725274725275,5.172527472527473,2.291208791208791,8.297802197802199
2004,Spring,83.4,11.565217391304348,4.243478260869565,-1.3271739130434783,9.88804347826087
2004,Summer,337.0,0.0,14.47717391304348,9.690217391304348,19.516304347826086
2004,Winter,131.8,14.31868131868132,-4.408791208791208,-7.532967032967033,-1.6934065934065934
2005,Autumn,158.0,0.6483516483516484,7.076923076923077,3.864835164835165,10.54065934065934
2005,Spring,43.4,8.369565217391305,2.4108695652173915,-2.889130434782609,7.877173913043479
2005,Summer,316.2,0.0,15.56304347826087,10.227173913043478,20.92608695652174
2005,Winter,132.3,12.6,-4.071111111111111,-6.777777777777778,-1.5733333333333333
2006,Autumn,255.3,1.2747252747252746,6.976923076923077,4.021978021978022,10.24065934065934
2006,Spring,123.0,15.945652173913043,2.1456521739130436,-2.866304347826087,7.183695652173912
2006,Summer,97.7,0.0,17.047826086956523,10.61195652173913,23.206521739130434
2006,Winter,110.9,11.344444444444445,-3.6333333333333333,-6.582222222222222,-1.051111111111111
2007,Autumn,179.5,0.5714285714285714,5.315384615384615,2.6043956043956045,8.438461538461539
2007,Spring,84.3,1.2826086956521738,5.608695652173913,1.0358695652173913,10.707608695652175
2007,Summer,230.9,0.0,15.83695652173913,10.279347826086957,21.33695652173913
2007,Winter,147.8,5.322222222222222,-4.016666666666667,-7.285555555555556,-0.9666666666666667
2008,Autumn,247.2,0.8571428571428571,5.786813186813187,2.735164835164835,8.936263736263736
2008,Spring,111.1,1.3478260869565217,4.83804347826087,-0.2597826086956522,9.691304347826087
2008,Summer,228.29999999999998,0.0,14.696739130434782,9.9,19.898913043478263
2008,Winter,173.9,3.131868131868132,-0.5274725274725275,-2.3945054945054944,1.2241758241758243
2009,Autumn,160.0,0.42857142857142855,5.410989010989011,2.2065934065934067,8.812087912087911
2009,Spring,68.3,9.423913043478262,4.220652173913043,-0.8152173913043478,9.307608695652174
2009,Summer,180.4,0.0,14.996739130434783,9.553260869565218,20.422826086956523
2009,Winter,87.5,8.455555555555556,-5.591111111111111,-8.616666666666667,-2.836666666666667
2010,Autumn,161.6,0.9560439560439561,3.8714285714285714,0.778021978021978,7.232967032967033
2010,Spring,172.8,17.456521739130434,4.278260869565218,-0.2086956521739131,8.701086956521738
2010,Summer,149.20000000000002,0.0,17.2123595505618,11.358695652173912,22.463043478260868
2010,Winter,90.0,26.1,-10.806666666666667,-14.56,-7.781111111111111
2011,Autumn,190.7,0.0,7.503296703296702,4.714285714285714,10.683516483516485
2011,Spring,102.3,20.956521739130434,4.397826086956522,-0.7608695652173914,9.140217391304347
2011,Summer,260.3,0.0,17.11521739130435,11.805434782608694,22.375
2011,Winter,204.8,30.355555555555554,-5.359999999999999,-8.707777777777778,-2.3200000000000003
2012,Autumn,278.7,0.15384615384615385,6.073626373626374,3.5230769230769234,8.82197802197802
2012,Spring,127.2,7.282608695652174,4.543478260869565,-0.11444444444444452,8.717777777777778
2012,Summer,220.1,0.0,14.607608695652175,9.708695652173914,19.598913043478262
2012,Winter,156.9,19.571428571428573,-7.508791208791208,-10.731868131868133,-4.906593406593407
2013,Autumn,174.6,0.04395604395604396,6.437362637362637,3.057142857142857,10.005494505494505
2013,Spring,56.9,18.880434782608695,2.4467391304347825,-3.3597826086956526,8.07391304347826
2013,Summer,215.1,0.0,16.24021739130435,10.880434782608695,21.741304347826087
2013,Winter,115.3,21.11111111111111,-2.934444444444445,-5.684444444444445,-0.4955555555555556
2014,Autumn,104.7,0.25274725274725274,6.202197802197802,3.2956043956043954,9.56043956043956
2014,Spring,96.0,0.4175824175824176,5.386956521739131,0.29782608695652174,10.480434782608697
2014,Summer,249.6,0.0,16.05217391304348,10.93695652173913,21.34565217391304
2014,Winter,132.5,4.083333333333333,-3.728888888888889,-5.916666666666667,-1.6366666666666667
2015,Autumn,131.2,0.13333333333333333,6.4021978021978025,2.806593406593407,10.295604395604395
2015,Spring,129.5,0.9456521739130435,4.864130434782608,0.8141304347826087,9.214130434782609
2015,Summer,208.1,0.0,14.457608695652173,9.281521739130435,19.59130434782609
2015,Winter,211.2,12.055555555555555,-0.5255555555555556,-2.9755555555555557,1.7144444444444447
2016,Autumn,107.1,0.38461538461538464,4.561538461538462,1.4582417582417582,7.878021978021978
2016,Spring,99.19999999999999,3.2065217391304346,5.575,0.7695652173913043,10.369565217391305
2016,Summer,198.5,0.0,15.507608695652175,10.93804347826087,20.278260869565216
2016,Winter,131.0,6.483516483516484,-4.531868131868132,-7.55054945054945,-1.9483516483516485
2017,Autumn,213.0,0.14285714285714285,5.604395604395604,3.1758241758241756,8.2989010989011
2017,Spring,81.3,0.6986301369863014,3.7054347826086955,-0.9858695652173913,8.496739130434783
2017,Summer,240.20000000000002,0.0,14.104347826086956,9.298913043478262,18.883695652173913
2017,Winter,122.4,6.088888888888889,-2.4588888888888887,-5.062222222222222,-0.0866666666666667
2018,Autumn,125.9,0.12087912087912088,6.730769230769231,3.3802197802197806,10.082417582417582
2018,Spring,73.8,7.833333333333333,4.331521739130435,-2.0582417582417585,9.873626373626374
2018,Summer,132.7,0.0,17.256521739130434,11.389130434782608,22.733695652173914
2018,Winter,102.0,8.311111111111112,-4.890000000000001,-7.365555555555555,-2.4922222222222223
2019,Autumn,217.9,0.12087912087912088,5.0285714285714285,2.087912087912088,8.212087912087911
2019,Spring,102.2,6.880434782608695,4.86195652173913,-0.32391304347826083,9.857608695652173
2019,Summer,175.20000000000002,0.0,16.25108695652174,10.560869565217391,21.796739130434784
2019,Winter,166.3,21.3,-2.53,-5.841111111111112,0.2677777777777778
2020,Autumn,185.9,0.0,7.895604395604396,4.746153846153846,11.041758241758242
2020,Spring,129.7,0.14285714285714285,4.443478260869566,-0.1891304347826087,9.072826086956523
2020,Summer,196.9,0.0,16.222826086956523,10.321739130434782,21.480434782608697
2020,Winter,214.2,0.3888888888888889,0.5230769230769231,-1.6285714285714283,2.5692307692307694
2021,Autumn,160.6,0.06593406593406594,5.63956043956044,2.8120879120879123,8.7010989010989
2021,Spring,167.7,1.6304347826086956,4.2945652173913045,-0.13804347826086957,8.985869565217392
2021,Summer,225.3,0.0,17.73478260869565,11.916304347826086,23.17065217391304
2021,Winter,82.2,14.055555555555555,-6.680000000000001,-9.921111111111111,-3.7466666666666666
2022,Autumn,124.6,0.38372093023255816,5.835164835164835,2.557142857142857,9.243956043956045
2022,Spring,85.1,16.67391304347826,3.803260869565217,-1.4782608695652173,9.133695652173913
2022,Summer,141.7,0.0,17.018478260869564,11.47391304347826,22.584782608695654
2022,Winter,159.6,21.033333333333335,-3.684444444444445,-6.916666666666667,-1.151111111111111
2023,Winter,0.0,4.0,-1.1,-3.3,5.3
